id	asm_name	assembly_accession	bioproject	biosample	ftp_path	infraspecific_name	organism_name	score_faa	score_fna	score_rrna	score_trna	seq_rel_date	species_taxid	submitter	taxid	kingdom	phylum	class	order	family	genus	species	strain	combined_name	protein_count	protein_total_length	marker_count	marker_lineage	completeness	contamination	strain_heterogeneity	genome_size	#_ambiguous_bases	#_scaffolds	#_contigs	n50_scaffolds	n50_contigs	gc_scaffolds>1kbp	gc_std_scaffolds>1kbp)	coding_density	translation_table	#_predicted_genes
G000165905	ASM16590v1	GCF_000165905.1	PRJNA59883	SAMN02603510	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/165/905/GCF_000165905.1_ASM16590v1	strain=PRL2010	Bifidobacterium bifidum PRL2010	1	1	1	1	11/2/10	1681	Laboratory of Probiogenomics, Department of genetics, university of Parma, Italy	702459	Bacteria	Actinobacteria	Actinobacteria	Bifidobacteriales	Bifidobacteriaceae	Bifidobacterium	Bifidobacterium_bifidum	Bifidobacterium_bifidum_PRL2010	Bifidobacterium bifidum PRL2010	1830	642013	287	f__Bifidobacteriaceae (UID1462)	99.54	0	0	2214656	0	1	1	2214656	2214656	62.67	0	85.27	11	1830
G000174395	ASM17439v2	GCF_000174395.2	PRJNA55353	SAMN00002237	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/174/395/GCF_000174395.2_ASM17439v2	strain=DO	Enterococcus faecium DO	1	0.99	1	1	5/25/12	1352	Baylor College of Medicine	333849	Bacteria	Firmicutes	Bacilli	Lactobacillales	Enterococcaceae	Enterococcus	Enterococcus_faecium	Enterococcus_faecium_DO	Enterococcus faecium DO	2957	878933	302	o__Lactobacillales (UID544)	99.25	0.44	50	3052572	0	4	4	2698137	2698137	37.87	2.1	84.67	11	2957
G000183345	ASM18334v1	GCF_000183345.1	PRJNA161987	SAMN02603727	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/183/345/GCF_000183345.1_ASM18334v1	strain=NRG 857C	Escherichia coli O83:H1 str. NRG 857C	1	0.998	1	1	11/30/10	562	Public Health Agency of Canada Laboratory for Foodborne Zoonoses	685038	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Escherichia_coli	Escherichia_coli_O83_H1_str_NRG_857C	Escherichia coli O83:H1 str. NRG 857C	4543	1464244	376	f__Enterobacteriaceae (UID5124)	99.97	0.14	0	4894879	0	2	2	4747819	4747819	50.69	0.17	87.99	11	4543
G000185905	ASM18590v1	GCF_000185905.1	PRJNA62101	SAMN00713576	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/185/905/GCF_000185905.1_ASM18590v1	strain=WSM1271	Mesorhizobium ciceri biovar biserrulae WSM1271	1	0.999	0.9	1	1/7/11	39645	US DOE Joint Genome Institute	765698	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Phyllobacteriaceae	Mesorhizobium	Mesorhizobium_ciceri	Mesorhizobium_ciceri_biovar_biserrulae_WSM1271	Mesorhizobium ciceri biovar biserrulae WSM1271	6405	1984656	365	o__Rhizobiales (UID3450)	99.51	0.6	0	6690028	0	2	2	6264489	6264489	62.56	1.33	87.26	11	6405
G000191145	ASM19114v1	GCF_000191145.1	PRJNA83123	SAMN02603040	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/191/145/GCF_000191145.1_ASM19114v1	strain=PHEA-2	Acinetobacter pittii PHEA-2	1	1	0.9	1	3/3/11	48296	Biotechnology Research Institute, Chinese Academy of Agricultural Sciences	871585	Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Moraxellaceae	Acinetobacter	Acinetobacter_pittii	Acinetobacter_pittii_PHEA_2	Acinetobacter pittii PHEA-2	3581	1154711	353	f__Moraxellaceae (UID4680)	99.77	0	0	3862530	0	1	1	3862530	3862530	38.82	0	87.98	11	3581
G000195715	ASM19571v1	GCF_000195715.1	PRJNA57617	SAMEA1705933	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/195/715/GCF_000195715.1_ASM19571v1	strain=Tohama I	Bordetella pertussis Tohama I	1	1	0.9	1	8/12/03	520	Sanger Institute	257313	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Alcaligenaceae	Bordetella	Bordetella_pertussis	Bordetella_pertussis_Tohama_I	Bordetella pertussis Tohama I	3888	1254330	360	o__Burkholderiales (UID4000)	100	0	0	4086189	0	1	1	4086189	4086189	67.72	0	90.25	11	3888
G000195735	ASM19573v1	GCF_000195735.1	PRJNA61565	SAMEA3138318	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/195/735/GCF_000195735.1_ASM19573v1	strain=Madrid E	Rickettsia prowazekii str. Madrid E	1	1	0.9	1	5/6/03	782	Uppsala Univ.	272947	Bacteria	Proteobacteria	Alphaproteobacteria	Rickettsiales	Rickettsiaceae	Rickettsia	Rickettsia_prowazekii	Rickettsia_prowazekii_str_Madrid_E	Rickettsia prowazekii str. Madrid E	897	290736	210	g__Rickettsia (UID3815)	99.59	0.33	0	1111523	0	1	1	1111523	1111523	29	0	76.92	11	897
G000195755	ASM19575v1	GCF_000195755.1	PRJNA57645	SAMN02603973	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/195/755/GCF_000195755.1_ASM19575v1	strain=Hildenborough	Desulfovibrio vulgaris str. Hildenborough	1	0.997	1	1	4/21/04	881	TIGR	882	Bacteria	Proteobacteria	Deltaproteobacteria	Desulfovibrionales	Desulfovibrionaceae	Desulfovibrio	Desulfovibrio_vulgaris	Desulfovibrio_vulgaris_str_Hildenborough	Desulfovibrio vulgaris str. Hildenborough	3309	1103329	353	c__Deltaproteobacteria (UID3218)	99.41	0	0	3773159	0	2	2	3570858	3570858	63.28	1.7	85.99	11	3309
G000195835	ASM19583v1	GCF_000195835.1	PRJNA57695	SAMEA1705955	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/195/835/GCF_000195835.1_ASM19583v1	strain=AF2122/97	Mycobacterium bovis AF2122/97	1	1	0.1	1	6/13/03	1765	Sanger Institute	233413	Bacteria	Actinobacteria	Actinobacteria	Corynebacteriales	Mycobacteriaceae	Mycobacterium	Mycobacterium_bovis	Mycobacterium_bovis_AF2122_97	Mycobacterium bovis AF2122/97	4009	1335166	340	g__Mycobacterium (UID1816)	99.78	0	0	4345492	0	1	1	4345492	4345492	65.63	0	90.27	11	4009
G000195855	ASM19585v1	GCF_000195855.1	PRJNA57697	SAMEA1705921	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/195/855/GCF_000195855.1_ASM19585v1	strain=TN	Mycobacterium leprae TN	1	1	1	1	5/6/03	1769	Sanger Institute	272631	Bacteria	Actinobacteria	Actinobacteria	Corynebacteriales	Mycobacteriaceae	Mycobacterium	Mycobacterium_leprae	Mycobacterium_leprae_TN	Mycobacterium leprae TN	3999	765711	308	g__Mycobacterium (UID1816)	80.17	0.33	100	3268203	0	1	1	3268203	3268203	57.8	0	73.78	4	3777
G000195995	ASM19599v1	GCF_000195995.1	PRJNA57793	SAMEA1705914	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/195/995/GCF_000195995.1_ASM19599v1	strain=CT18	Salmonella enterica subsp. enterica serovar Typhi str. CT18	1	0.996	0.9	1	5/6/03	28901	Sanger Institute	220341	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella	Salmonella_enterica	Salmonella_enterica_subsp_enterica_serovar_Typhi_str_CT18	Salmonella enterica subsp. enterica serovar Typhi str. CT18	5065	1514938	377	f__Enterobacteriaceae (UID5139)	100	0.26	0	5133713	0	3	3	4809037	4809037	51.87	2.58	86.73	11	5065
G000196035	ASM19603v1	GCF_000196035.1	PRJNA61583	SAMEA3138329	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/196/035/GCF_000196035.1_ASM19603v1	strain=EGD-e	Listeria monocytogenes EGD-e	1	1	1	1	5/6/03	1639	European Consortium	169963	Bacteria	Firmicutes	Bacilli	Bacillales	Listeriaceae	Listeria	Listeria_monocytogenes	Listeria_monocytogenes_EGD_e	Listeria monocytogenes EGD-e	2875	892649	354	c__Bacilli (UID354)	99.45	0.27	0	2944528	0	1	1	2944528	2944528	37.98	0	89.19	11	2875
G000196095	ASM19609v1	GCF_000196095.1	PRJNA57969	SAMD00058707	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/196/095/GCF_000196095.1_ASM19609v1		Vibrio parahaemolyticus RIMD 2210633	1	0.998	0.8	1	5/11/04	670	Osaka Univ.	223926	Bacteria	Proteobacteria	Gammaproteobacteria	Vibrionales	Vibrionaceae	Vibrio	Vibrio_parahaemolyticus	Vibrio_parahaemolyticus_RIMD_2210633	Vibrio parahaemolyticus RIMD 2210633	4583	1513074	366	f__Vibrionaceae (UID4865)	100	0	0	5165770	0	2	2	3288558	3288558	45.37	0.02	86.2	11	4583
G000196115	ASM19611v1	GCF_000196115.1	PRJNA61589	SAMEA3138332	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/196/115/GCF_000196115.1_ASM19611v1	strain=1	Rhodopirellula baltica SH 1	1	1	0.9	1	7/7/03	265606	Max-Plank-Institute	243090	Bacteria	Planctomycetes	Planctomycetia	Planctomycetales	Planctomycetaceae	Rhodopirellula	Rhodopirellula_baltica	Rhodopirellula_baltica_SH_1	Rhodopirellula baltica SH 1	5479	2155014	340	k__Bacteria (UID2565)	99.93	0	0	7145576	0	1	1	7145576	7145576	55.4	0	88.69	11	5479
G000196835	ASM19683v1	GCF_000196835.1	PRJNA50565	SAMN02603409	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/196/835/GCF_000196835.1_ASM19683v1	strain=U32	Amycolatopsis mediterranei U32	1	1	0.9	1	6/29/10	33910	Institute of Plant Physiology and Ecology, Shanghai Institutes for Biological Sciences, Chinese Academy of Sciences	749927	Bacteria	Actinobacteria	Actinobacteria	Pseudonocardiales	Pseudonocardiaceae	Amycolatopsis	Amycolatopsis_mediterranei	Amycolatopsis_mediterranei_U32	Amycolatopsis mediterranei U32	9513	3148626	358	o__Actinomycetales (UID2014)	100	0	0	10236715	0	1	1	10236715	10236715	71.29	0	90.43	11	9513
G000203835	ASM20383v1	GCF_000203835.1	PRJNA57801	SAMEA1705940	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/203/835/GCF_000203835.1_ASM20383v1		Streptomyces coelicolor A3(2)	1	0.998	1	1	5/6/03	1902	Sanger Institute	100226	Bacteria	Actinobacteria	Actinobacteria	Streptomycetales	Streptomycetaceae	Streptomyces	Streptomyces_coelicolor	Streptomyces_coelicolor_A3_2	Streptomyces coelicolor A3(2)	8159	2710884	359	f__Streptomycetaceae (UID2048)	100	0	0	9054847	0	3	3	8667507	8667507	72	1.7	88.04	11	8159
G000203855	ASM20385v3	GCF_000203855.3	PRJNA62911	SAMEA3138345	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/203/855/GCF_000203855.3_ASM20385v3	strain=WCFS1	Lactobacillus plantarum WCFS1	1	0.991	1	1	8/1/11	1590	Wageningen Centre for Food Sciences	220668	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus	Lactobacillus_plantarum	Lactobacillus_plantarum_WCFS1	Lactobacillus plantarum WCFS1 NCIMB8826	3131	958311	326	o__Lactobacillales (UID462)	99.38	2.24	0	3348624	0	4	4	3308273	3308273	44.42	5.89	84.19	11	3131
G000215745	ASM21574v1	GCF_000215745.1	PRJNA68103	SAMN02603581	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/215/745/GCF_000215745.1_ASM21574v1	strain=KCTC 2190	Enterobacter aerogenes KCTC 2190	1	1	1	1	6/3/11	548	Macrogen Inc.	1028307	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Klebsiella	Enterobacter_aerogenes	Enterobacter_aerogenes_KCTC_2190	Enterobacter aerogenes KCTC 2190	4876	1578741	380	f__Enterobacteriaceae (UID5121)	100	0.39	0	5280350	1	1	1	5280350	5280349	54.85	0	87.94	11	4876
G000223375	ASM22337v1	GCF_000223375.1	PRJNA161161	SAMN02603460	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/223/375/GCF_000223375.1_ASM22337v1	strain=WSH-001	Ketogulonicigenium vulgare WSH-001	0.99	0.994	0.9	0.9	8/12/11	92945	Jiangnan University	759362	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Ketogulonicigenium	Ketogulonicigenium_vulgare	Ketogulonicigenium_vulgare_WSH_001	Ketogulonicigenium vulgare WSH-001	3164	1022907	350	f__Rhodobacteraceae (UID3356)	95.42	0.91	0	3277101	1	3	3	2766400	2766399	61.73	0.55	91.77	11	3164
G000240185	ASM24018v2	GCF_000240185.1	PRJNA84387	SAMN02602959	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/240/185/GCF_000240185.1_ASM24018v2	strain=HS11286	Klebsiella pneumoniae subsp. pneumoniae HS11286	1	0.99	0.9	0.8	12/27/11	573	 Bioinformatics & Microbial Genomics, State Key Laboratory of Microbial Metabolism, Shanghai Jiaotong University	1125630	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Klebsiella	Klebsiella_pneumoniae	Klebsiella_pneumoniae_subsp_pneumoniae_HS11286	Klebsiella pneumoniae subsp. pneumoniae HS11286	5455	1691701	377	g__Klebsiella (UID5140)	99.65	0.19	0	5682322	1	7	7	5333942	5333941	57.12	7.64	87.54	11	5455
G000299455	ASM29945v1	GCF_000299455.1	PRJNA176127	SAMN01831188	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/299/455/GCF_000299455.1_ASM29945v1	strain=2011C-3493	Escherichia coli O104:H4 str. 2011C-3493	1	0.995	1	1	9/27/12	562	Los Alamos National Laboratory	1133852	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Escherichia_coli	Escherichia_coli_O104_H4_str_2011C_3493	Escherichia coli O104:H4 str. 2011C-3493	5169	1613270	375	f__Enterobacteriaceae (UID5162)	99.62	0.14	0	5437407	0	4	4	5273097	5273097	50.65	1.84	87.26	11	5169
G000317935	ASM31793v1	GCF_000317935.1	PRJEA177516	SAMEA2272448	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/317/935/GCF_000317935.1_ASM31793v1	strain=Bpp5	Bordetella parapertussis Bpp5	1	0.998	0.9	1	10/8/12	519	WTSI	1208660	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Alcaligenaceae	Bordetella	Bordetella_parapertussis	Bordetella_parapertussis_Bpp5	Bordetella parapertussis Bpp5	4706	1505212	363	o__Burkholderiales (UID4000)	100	0	0	4899574	0	2	2	4887379	4887379	67.81	5.71	90.33	11	4706
G000318015	ASM31801v1	GCF_000318015.1	PRJNA178913	SAMEA2272388	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/318/015/GCF_000318015.1_ASM31801v1	strain=253	Bordetella bronchiseptica 253	1	1	0.9	1	10/11/12	518	WTSI	568707	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Alcaligenaceae	Bordetella	Bordetella_bronchiseptica	Bordetella_bronchiseptica_253	Bordetella bronchiseptica 253	4927	1632727	365	o__Burkholderiales (UID4000)	99.53	0	0	5264383	2	1	1	5264383	5264381	68.12	0	91.25	11	4927
